BUENO,5.867622595176757
BUENO,5.783869709626903
BUENO,5.551360155508812
BUENO,6.1639558643006325
MALO,5.3305042077931795
BUENO,6.022569656298332
BUENO,6.912960175835581
BUENO,5.6190074617008605
MALO,5.1582424030742136
BUENO,6.14990802526558
BUENO,5.948151585011689
BUENO,5.72686177990991
BUENO,6.409426038866668
BUENO,5.7372989183001195
BUENO,5.865498831165047
MALO,5.601735498424832
BUENO,5.259203386927177
BUENO,6.025137672084087
MALO,5.108075140353453
MALO,6.190949560992237
BUENO,6.5013971685672
BUENO,6.111813417573591
MALO,5.492777266483115
BUENO,5.9188145290826135
BUENO,5.78457924473282
BUENO,5.678390660145411
BUENO,5.754613940480862
BUENO,5.840444680753041
BUENO,6.106334921649768
MALO,5.3910435154048635
BUENO,6.249622158412423
BUENO,6.122681546079809
MALO,6.065127014212911
MALO,5.693450360912529
BUENO,5.421083837448814
BUENO,5.640477806204358
BUENO,6.196919690288199
MALO,5.805122816738498
MALO,5.195088144598307
BUENO,6.575298266022962
BUENO,6.361086031599877
MALO,5.151294221399663
BUENO,6.5021699814309795
BUENO,5.782491169232298
BUENO,5.419688550270283
MALO,5.31372583384854
BUENO,6.330983086876648
MALO,5.221241034219366
BUENO,5.5904286951223865
BUENO,6.349530519493703
BUENO,5.668248616214756
BUENO,6.329768569074226
MALO,5.495942929890999
BUENO,5.907355708184042
BUENO,6.622635571449138
MALO,6.237593803380564
MALO,5.637734192924808
BUENO,5.725447295535166
BUENO,6.191295628905987
MALO,5.13463062402562
MALO,5.258586010854806
BUENO,5.9555409648754125
BUENO,5.873550363357868
BUENO,5.7483064001607715
BUENO,6.0205060463169495
BUENO,5.786555387132017
BUENO,5.920412930018218
BUENO,5.596396773095481
BUENO,5.842414066540158
BUENO,5.6680791235810535
MALO,5.074731064676348
BUENO,5.3980750026942
BUENO,6.377177913889085
BUENO,5.342820485918132
BUENO,5.687834452712778
MALO,5.149556862486769
BUENO,6.080491655345053
MALO,4.971552176540374
BUENO,5.75698769579018
BUENO,5.95736483585154
BUENO,6.17337461453541
MALO,5.875199749649159
MALO,5.37254385041591
BUENO,6.201704006287268
BUENO,6.430605751540565
BUENO,5.733152582558083
BUENO,5.863163906400217
BUENO,6.030808799835951
BUENO,6.0365471927106125
MALO,4.612410971142479
BUENO,6.010107337904975
BUENO,6.391774581263141
MALO,5.491191858335842
BUENO,6.357841348703664
BUENO,6.244322347725618
BUENO,6.111813417573591
BUENO,6.813458600090684
BUENO,6.263531825197253
BUENO,5.545620381952736
BUENO,5.72543613413705
BUENO,6.609394983519197
BUENO,6.822303599049105
BUENO,6.134671352416883
MALO,5.741544456418401
MALO,5.16008481102128
BUENO,5.844517902699428
BUENO,6.351140181668573
BUENO,5.784551214983445
BUENO,6.297840598598086
BUENO,6.4173127092428945
BUENO,6.070708374436631
BUENO,5.9346670225133575
BUENO,6.1514825766038985
MALO,6.037979489341193
MALO,5.181088704579077
MALO,5.620277710834083
MALO,5.4624195017665365
BUENO,6.788582260364564
MALO,5.347597026952865
BUENO,6.336694736443114
BUENO,6.27547921081446
MALO,5.15245602621969
MALO,5.656730832243682
BUENO,6.024430237313497
BUENO,6.217863393835744
BUENO,6.131932233009762
BUENO,5.525919912911405
BUENO,6.776286097838534
MALO,5.461248207277119
BUENO,6.149695780909922
BUENO,6.087986955110072
BUENO,5.820217335683867
BUENO,6.288450681246292
BUENO,5.73664909886174
BUENO,5.551661035307353
BUENO,5.872673473123492
BUENO,6.1379150745277045
MALO,5.09394200419475
BUENO,5.771108393501041
MALO,5.232758778413733
MALO,5.683551095125113
BUENO,5.516334341706996
BUENO,5.557436427304252
BUENO,6.160818384139661
BUENO,5.949186336785659
BUENO,5.868978169782283
BUENO,6.421557043709489
BUENO,5.718273022133886
MALO,5.5847487926467405
BUENO,5.677505460433877
BUENO,5.9961712897508
MALO,5.942878939287882
BUENO,5.981636308348271
BUENO,6.509664007888713
BUENO,6.688284941253206
BUENO,5.442598605551121
BUENO,6.3363342500592985
MALO,5.05759650357804
MALO,5.772390284964514
MALO,5.213573817600826
MALO,5.3689574728793374
BUENO,5.444996047368484
BUENO,5.918663790062734
MALO,5.465714691612362
BUENO,5.776369460623123
MALO,5.605592944711685
BUENO,6.657367096721114
BUENO,6.541681386637141
BUENO,6.45497104267395
BUENO,6.120087846556986
BUENO,6.128634809010755
BUENO,5.98623353921815
MALO,5.146715551916746
MALO,5.468617109825643
BUENO,5.99422135410209
MALO,5.371462796149496
BUENO,5.429320519086838
BUENO,6.4661492094854776
MALO,5.452099506986722
BUENO,5.987568342731809
BUENO,5.727121847281663
MALO,5.511721686338772
MALO,5.184075608925333
BUENO,5.845951635080995
BUENO,6.054829770565984
BUENO,5.700703716277934
MALO,4.513449839212857
BUENO,6.156979005314822
BUENO,6.064339272194862
BUENO,6.395083535109995
BUENO,6.5874405582582725
BUENO,5.609212616932276
BUENO,5.969531736641274
BUENO,6.034737543848982
BUENO,6.283312310210048
BUENO,5.926088359856632
BUENO,5.848218086325179
BUENO,6.593669195766681
MALO,5.1213775473765715
MALO,5.375914973753419
MALO,5.506556647056332
BUENO,6.24457226011301
BUENO,5.742703466808733
MALO,5.438446671097701
MALO,5.5867952787019055
BUENO,5.645182516897549
BUENO,5.683828380688599
BUENO,6.152637452721096
BUENO,5.840444680753041
BUENO,5.785068752607332
BUENO,5.785347747055402
BUENO,6.518234898581058
BUENO,5.600035458072137
BUENO,6.594557061687004
BUENO,5.758906969422821
MALO,5.32630530508164
BUENO,5.975953875649683
BUENO,6.289936814443282
BUENO,5.610459952116892
BUENO,6.059272100226601
MALO,5.5063017622747985
MALO,5.421306197361686
BUENO,6.744502635770209
BUENO,6.165887155826015
MALO,5.678767099809817
BUENO,6.335774367216999
BUENO,6.097812996674183
BUENO,5.928905355700617
BUENO,6.191967125762938
BUENO,5.871034054906165
MALO,5.2673726197624315
BUENO,6.090864509888906
BUENO,5.44726379137933
MALO,5.632291868434715
BUENO,6.167504493710313
BUENO,5.652332771474052
BUENO,5.67393419548241
MALO,5.060934706581691
BUENO,5.976639029252346
MALO,5.024046888693998
MALO,5.278980296350165
BUENO,5.6680305438153304
BUENO,6.218258802556274
BUENO,5.444513531356412
BUENO,6.484223722707927
BUENO,6.092960341029228
BUENO,6.608913784714018
BUENO,5.808001696884415
BUENO,6.68853824555997
MALO,5.032316892304982
BUENO,5.9648555609966625
BUENO,6.0790923814288504
BUENO,6.133031169685308
BUENO,6.363754573990427
BUENO,6.407397551209151
MALO,5.22929264084118
BUENO,6.235949111377973
BUENO,5.983716578094111
MALO,5.389604705975792
BUENO,5.996813764558758
BUENO,5.8760664866209105
BUENO,6.405805087679537
BUENO,6.26760242555498
BUENO,6.527526273031166
BUENO,6.051047431740791
MALO,5.396693776387282
MALO,5.667402369111841
BUENO,5.808247690530772
BUENO,5.966406063379626
BUENO,5.803732221277524
MALO,5.009848626166924
MALO,5.731838801566947
MALO,5.412578538191715
BUENO,5.773627137166343
MALO,5.467632515886439
MALO,5.429392387292108
BUENO,5.855783252494714
BUENO,6.165127466020902
BUENO,5.907093586808577
BUENO,5.875407713115916
BUENO,5.805972778004774
BUENO,5.687729222753157
BUENO,5.59494811608476
BUENO,5.697070804922625
BUENO,5.505689502500818
MALO,5.825067144647397
BUENO,5.814287110062333
BUENO,5.912317852360343
MALO,5.7155755854990264
BUENO,6.380106116520839
MALO,5.392074465621556
BUENO,6.091588303553667
BUENO,5.771444606571086
MALO,5.955782944165123
MALO,5.5640313303012565
BUENO,5.704589567891695
MALO,5.432915415789484
MALO,5.522078992938871
BUENO,6.073950766515896
BUENO,6.4728099808453035
BUENO,6.04223650578361
BUENO,5.820318321426556
MALO,5.237566940969259
BUENO,6.003417315944685
BUENO,6.047844755859769
BUENO,6.292356353476217
BUENO,6.341033878084518
BUENO,6.010005282149538
BUENO,5.648542275241294
BUENO,6.427815156618761
BUENO,6.138952717572408
BUENO,5.68472416235998
BUENO,5.585245673483389
BUENO,6.556000533813961
BUENO,6.105504181041995
BUENO,6.010127658778453
MALO,5.67591577769023
BUENO,6.120586107863804
BUENO,5.557160308430178
MALO,5.613620940100773
BUENO,6.395482367702044
MALO,5.420141852694609
BUENO,5.945437547076898
BUENO,5.644370437597026
BUENO,6.605508600458599
BUENO,5.772942281756025
MALO,5.354214773013991
BUENO,5.337755106350359
MALO,5.107534105193372
MALO,5.296852139794895
BUENO,6.531247331589224
BUENO,5.650217579403863
MALO,5.732110468981828
BUENO,6.326911557856672
BUENO,6.748071296274997
MALO,5.204384363495756
BUENO,6.325308640320429
BUENO,6.40536451868574
MALO,5.484312177949484
BUENO,6.373524563005821
BUENO,5.81624600309825
BUENO,6.148817213342678
BUENO,5.909156785950371
BUENO,6.177143227386857
BUENO,5.639237854928983
BUENO,6.271384152532534
MALO,5.629701147042136
MALO,5.57079363663969
BUENO,5.55367145741084
BUENO,6.284360531305545
BUENO,5.812797482833492
BUENO,6.01559146238346
MALO,4.535690753844049
BUENO,5.852691834394593
BUENO,6.020426871625377
BUENO,6.438578046935357
BUENO,5.520135057107304
BUENO,5.861446048863966
MALO,5.218692085628847
MALO,5.921771970075979
MALO,5.516632973980915
MALO,4.921523796684568
MALO,5.2748448626127065
BUENO,5.921827264881321
MALO,5.6501391519314375
BUENO,5.5441691793357535
MALO,5.606971425460387
BUENO,6.99695597052999
BUENO,5.779533412449002
BUENO,6.461732249704706
BUENO,6.313865899434173
MALO,4.62268386659022
BUENO,5.764453091114817
MALO,4.8828478655593415
MALO,5.340837498917351
BUENO,6.588146488878623
BUENO,5.851814723154881
BUENO,6.088731432927535
BUENO,6.172703919501078
MALO,5.931585546526319
BUENO,5.725447295535166
BUENO,6.196919690288199
BUENO,6.730558769350871
BUENO,5.53079856199302
MALO,5.445388337298313
BUENO,6.06327811767888
BUENO,6.2473229203654785
BUENO,6.116334973110526
BUENO,5.976657817414564
BUENO,6.035304421993844
BUENO,5.856768670465673
BUENO,6.005662426834311
BUENO,6.040023432326338
BUENO,5.818116180214753
BUENO,5.905373319464146
MALO,5.6575645243847585
BUENO,6.147145585993579
MALO,5.117565536963344
BUENO,6.702966283187584
BUENO,5.925330563439447
BUENO,5.975976575588792
BUENO,6.307072311431252
MALO,4.7946097297311665
MALO,5.184075608925333
MALO,5.460116457775623
BUENO,5.609212616932276
MALO,4.8380154715630805
MALO,5.781453066244737
MALO,5.539241205350575
BUENO,6.06504565982155
BUENO,6.430561327201405
BUENO,6.448434198452791
BUENO,5.756947577128724
MALO,5.412285604404435
MALO,5.55255106639466
BUENO,5.7673323957859495
BUENO,5.505672326869202
MALO,5.393466689757736
BUENO,6.223759269112078
MALO,5.062682976581119
BUENO,5.9378954367659205
BUENO,6.42759118433705
BUENO,6.839132966055205
BUENO,6.624608465592914
BUENO,6.288364221202222
MALO,5.497121533734321
BUENO,6.272376026774515
BUENO,6.1963201516815
BUENO,5.400558201685541
BUENO,6.075193019246285
MALO,5.143678744745456
MALO,5.446340438827559
BUENO,6.0862336676035484
MALO,5.903502460078105
BUENO,6.430356412474536
BUENO,5.768054770764083
BUENO,5.94498284494132
BUENO,5.758309006660321
BUENO,5.792787907522742
MALO,4.756803302244073
BUENO,5.920546191828608
MALO,5.240347696268598
BUENO,5.629886764585948
BUENO,5.963510947976557
BUENO,5.848880520304192
BUENO,6.41720030189831
BUENO,5.842833498172099
BUENO,6.09201931344988
MALO,5.765740317174437
BUENO,6.1615331466928716
BUENO,6.675504930001379
BUENO,6.206749843342779
BUENO,6.188186015963145
BUENO,6.4661492094854776
BUENO,6.006318967382293
BUENO,5.988402591427899
BUENO,5.7693063154830195
BUENO,6.635786721042688
BUENO,5.854290053477881
BUENO,5.797979648443752
BUENO,5.858474407679267
MALO,5.7092557081753785
BUENO,6.07458910175054
BUENO,5.521998734752158
BUENO,6.036985048665436
BUENO,5.8387539120768075
MALO,5.145129930211434
BUENO,6.751250372930535
BUENO,6.450208915501614
BUENO,5.88335870889972
BUENO,5.728748474517528
BUENO,6.833957246581566
BUENO,6.556516856010536
BUENO,6.426235754334778
MALO,5.251187874058665
BUENO,5.685747741621363
MALO,4.9898486909915745
BUENO,6.324955089044584
BUENO,5.978239807324924
BUENO,6.320355731437768
BUENO,6.790522280186265
BUENO,6.205848864872987
BUENO,5.500305828747123
BUENO,6.33317989727256
BUENO,7.033929695889826
BUENO,6.258662723362688
MALO,5.744045433834043
BUENO,5.929555850658718
BUENO,6.316301036141194
BUENO,5.800200379715861
BUENO,5.921049578644343
MALO,5.402971937496378
BUENO,6.487946181762753
BUENO,6.472204322516605
BUENO,5.6927778169183005
BUENO,5.985879595877629
BUENO,6.167051683903905
BUENO,6.327160056958585
MALO,5.424355704108368
BUENO,5.997030406999448
BUENO,6.067854946197425
BUENO,6.271392581809904
BUENO,6.522927619206694
BUENO,5.7942371747479555
MALO,5.586069228023673
MALO,5.497121533734321
MALO,5.339862896045382
MALO,5.770659066455044
BUENO,6.215182901203678
BUENO,6.167534900681409
BUENO,6.2919340572031235
MALO,5.706974477385764
BUENO,5.794419115199643
BUENO,6.029811215307827
BUENO,6.232973879588403
BUENO,5.974535038869058
BUENO,6.283832766916337
MALO,5.305734200047622
BUENO,6.013722019665679
MALO,4.631010751446889
BUENO,6.375597574976286
BUENO,5.963510947976557
BUENO,6.494037693962888
MALO,5.3321846499016345
BUENO,5.745745932292198
BUENO,6.733465339462134
BUENO,6.288364221202222
BUENO,6.124162870945899
MALO,5.108075140353453
MALO,5.082438308079457
BUENO,6.064632068617106
BUENO,6.455514256837034
BUENO,6.075818633806275
BUENO,5.7785195546024894
BUENO,6.07771845615693
BUENO,6.526977316905382
BUENO,5.726256688012873
BUENO,6.038969573277919
BUENO,5.610459952116892
MALO,5.145816284855041
BUENO,6.8838040693384475
MALO,5.240347696268598
MALO,5.829706105152418
BUENO,5.750881305703406
BUENO,6.420457637668891
BUENO,6.341970791903691
MALO,5.818734834144893
MALO,5.540954739764164
BUENO,5.778487411898849
MALO,5.599929238314628
BUENO,5.695948951507702
BUENO,6.227515101418961
BUENO,6.7264530953794
BUENO,6.283996754708667
BUENO,6.253781125904416
BUENO,5.75698769579018
BUENO,5.778487411898849
MALO,5.692443308936085
BUENO,6.457088010054768
BUENO,6.224182874501821
BUENO,5.518138281307163
BUENO,6.381522109054716
BUENO,5.945783769981052
BUENO,6.171961307271092
BUENO,6.556683905696659
MALO,5.612162107555374
BUENO,5.5552120043023265
BUENO,6.140709883179855
BUENO,5.908750493453642
BUENO,5.682546903238862
BUENO,5.6106508130222235
BUENO,5.844133142080906
BUENO,6.226685532818752
MALO,5.107048088598134
BUENO,6.401078407809223
BUENO,5.628153099150154
BUENO,6.2466913052139805
BUENO,5.5441691793357535
BUENO,5.891285969464985
BUENO,6.3230887369087725
BUENO,6.442720474835818
MALO,5.367604770545208
BUENO,5.846520971370861
BUENO,5.844012148251974
BUENO,6.250598708766667
BUENO,5.5441691793357535
BUENO,5.407531129575698
MALO,5.099032618054498
BUENO,5.988909182456083
BUENO,6.20192872522209
BUENO,5.997030406999448
MALO,5.4488261229283985
MALO,4.547022949868067
MALO,5.675539341734263
BUENO,6.1283157511413116
BUENO,5.9317784618810485
BUENO,5.7344141396662796
BUENO,5.996813764558758
BUENO,5.9943186033335625
MALO,5.606555432502764
BUENO,6.561655316837564
MALO,5.292754443774523
MALO,5.3036375002634735
MALO,5.352609219831223
BUENO,6.515457914011485
BUENO,5.922720314404845
BUENO,5.895154998560564
MALO,5.209544121926051
BUENO,5.862467746764366
MALO,5.736394899071839
BUENO,6.1205072525575215
BUENO,5.7672369808717034
BUENO,6.379838337064518
BUENO,6.430151733783276
BUENO,5.607264741867763
BUENO,5.60704514509574
BUENO,5.902323023204595
BUENO,5.868296935635064
BUENO,6.358322840674065
BUENO,6.618776376761481
BUENO,5.658279766640666
BUENO,6.513864920484723
BUENO,6.063939614681428
BUENO,6.506125108467831
MALO,5.8890112210944405
MALO,5.656730832243682
BUENO,6.360750932442393
BUENO,5.8295685472368834
MALO,5.705953696380256
MALO,5.644621029416645
BUENO,6.269743932996745
BUENO,6.019784625706997
BUENO,5.907093586808577
BUENO,5.722153230905313
BUENO,5.3199312607661815
MALO,5.48060342140542
BUENO,5.538569894057586
BUENO,6.376082623274392
MALO,4.739005706564021
BUENO,5.690885789989919
BUENO,6.296945493390561
MALO,5.681385124152948
MALO,6.171416029912638
BUENO,6.020725911669369
BUENO,6.334769054244932
BUENO,5.925974682584162
MALO,5.3917970222799525
BUENO,5.69450951488013
BUENO,6.300643512255499
MALO,5.345615913459463
MALO,5.37076058554978
BUENO,6.955027203828781
MALO,5.566412051286999
MALO,5.457538376016699
MALO,5.566381003831932
BUENO,5.833391309343559
MALO,5.595060155412931
BUENO,6.374808707454919
BUENO,6.529079419287218
BUENO,6.4891615671654534
MALO,5.254213020193104
BUENO,6.251109728133885
BUENO,6.330027485339357
MALO,5.544098925303047
BUENO,5.972336310696566
BUENO,5.772235644150555
MALO,5.122658083086002
BUENO,5.771984679373755
BUENO,5.641530321148895
MALO,5.215808384479594
BUENO,5.9074303903989644
MALO,5.332490236091299
BUENO,6.537578461234112
MALO,5.495942929890999
BUENO,5.6680791235810535
BUENO,6.267203465363544
BUENO,5.695621627716693
BUENO,5.477956388990364
BUENO,5.849121414194047
BUENO,6.1376149178437664
MALO,5.702747542731282
BUENO,6.655609134255386
BUENO,5.780467751526112
BUENO,5.856523508406612
BUENO,6.113451170847416
BUENO,5.990470351763163
MALO,5.884206803968895
BUENO,6.450208915501614
BUENO,6.103911193602428
MALO,5.314045620641769
BUENO,6.828020727210701
BUENO,5.996593334987191
BUENO,5.995592473256423
BUENO,5.9351019091222845
BUENO,6.579039697751767
MALO,5.272216798379276
MALO,5.833304725038119
BUENO,5.781066727962025
MALO,5.442525424149845
BUENO,6.513837640020215
BUENO,6.145968381037026
BUENO,6.230035249654522
BUENO,6.120586107863804
BUENO,6.094863015647201
MALO,5.36224950634577
MALO,5.630734429847902
BUENO,6.038364797726336
BUENO,6.483038636559257
BUENO,5.950088640311135
BUENO,5.72255148523722
BUENO,6.231639841628098
BUENO,5.903140168831943
BUENO,5.629943003264589
BUENO,6.202945477700393
BUENO,6.4003979925409755
BUENO,5.61797656308983
BUENO,5.6205531276947625
BUENO,5.834586396532604
MALO,5.855543545754322
BUENO,5.6554119683097985
BUENO,5.69450951488013
BUENO,5.858527785027656
MALO,5.287334699254867
BUENO,6.445953636106104
BUENO,5.679048491319302
MALO,5.342363133069071
BUENO,6.131245486910824
MALO,5.143678744745456
BUENO,5.707429303199855
BUENO,6.090864509888906
BUENO,5.907093586808577
MALO,4.996961039825958
BUENO,5.715653585156941
BUENO,5.671603291038215
BUENO,5.963248586131199
BUENO,5.122094561666209
BUENO,5.543791651439507
BUENO,5.590779554220264
BUENO,6.332218388139882
BUENO,6.4934708784391475
BUENO,5.840444680753041
MALO,4.9898486909915745
MALO,5.32925429380253
MALO,5.898173897049832
MALO,5.4568240912876895
BUENO,6.2385179201491745
MALO,5.4775802308448895
MALO,5.2543034644795075
BUENO,6.395083535109995
MALO,5.545584058102808
BUENO,5.98405851810822
BUENO,6.266543154287964
BUENO,5.915318358619086
MALO,5.18021639979963
BUENO,6.070154838976542
BUENO,6.388707558382926
MALO,5.552513049177169
MALO,5.660556603848907
BUENO,6.460685779416009
BUENO,6.0023634018168055
BUENO,6.583608366006775
BUENO,6.48483620539692
BUENO,5.717569310927974
BUENO,5.771108393501041
MALO,5.1757544960292705
MALO,5.601735498424832
BUENO,6.20545584266328
BUENO,5.955209004734131
MALO,5.449168001851308
BUENO,6.229476142484
BUENO,6.504769544118213
MALO,5.628362675913348
MALO,5.682389775033574
BUENO,6.267010533185044
MALO,5.3665753852719495
MALO,5.314025917975684
MALO,5.404557256065996
BUENO,5.722548995516405
BUENO,6.224182874501821
BUENO,5.917892955317365
BUENO,6.625466983315652
BUENO,5.918244258197591
BUENO,6.586253090716376
BUENO,6.184906072218725
BUENO,6.37832350293033
BUENO,5.6732345479118145
MALO,5.822535622407271
BUENO,6.024103922687813
BUENO,5.505689502500818
BUENO,5.686928710818263
MALO,5.276971221656858
BUENO,5.723308079083877
BUENO,6.142872054741962
MALO,5.3620203416800205
MALO,5.842321994593516
BUENO,5.5197313268865855
BUENO,6.177035593815136
BUENO,6.424040329228962
BUENO,6.071432710660162
BUENO,6.536966136015847
BUENO,5.752760245850398
MALO,5.262158074435824
MALO,5.7361347364307615
BUENO,6.153913991273215
BUENO,6.020775207108121
BUENO,6.407397551209151
BUENO,5.694402041043901
BUENO,5.93241941283909
BUENO,6.79844420586174
BUENO,5.538569894057586
BUENO,6.076585101471879
MALO,5.3910435154048635
BUENO,5.728640648304691
BUENO,6.500035281344159
BUENO,6.409859293093756
BUENO,5.75698769579018
BUENO,5.936701899980891
BUENO,6.253389511403624
MALO,5.857700604629114
BUENO,5.863205773458672
BUENO,6.210432849359149
MALO,5.491668908542049
MALO,5.465019602567855
BUENO,5.650492824985857
BUENO,6.414299986548892
BUENO,6.187258700547373
BUENO,5.961117045818025
BUENO,6.043656778396851
MALO,4.8947811829226
BUENO,5.764969007243939
MALO,5.576713953557071
BUENO,6.139237898259752
MALO,5.748039310613226
BUENO,6.3381813774896045
BUENO,6.385775486046052
BUENO,6.769034603984997
BUENO,5.771108393501041
BUENO,5.563261105320912
MALO,5.5867952787019055
BUENO,5.47132905082864
BUENO,5.702868335753992
MALO,5.5895641321115725
BUENO,5.834326921096498
BUENO,5.718273022133886
BUENO,6.300643512255499
BUENO,6.100450499742198
BUENO,5.892015593817298
BUENO,5.84765675087914
BUENO,5.412391858749819
MALO,4.887858685294288
BUENO,6.497387586466909
BUENO,7.010107582669921
BUENO,6.228361802356648
BUENO,6.209406907404642
BUENO,5.557900237962311
MALO,5.338611845173187
MALO,5.77601444069536
MALO,5.679455864801991
BUENO,5.777706368655291
MALO,5.565134919622317
MALO,5.556403910749788
BUENO,6.374006619653759
BUENO,6.8215470701882115
BUENO,5.658013657284146
MALO,5.572195461844796
BUENO,6.759299499528389
MALO,5.272370617547265
BUENO,6.740644559496163
MALO,5.196651118975575
BUENO,6.06919421477547
BUENO,6.131925322812807
MALO,5.506482308800668
MALO,5.01248594453415
BUENO,5.422100141605728
BUENO,6.438327392479822
MALO,5.572764503014049
MALO,5.1881082283609015
MALO,5.931585546526319
MALO,5.3785147623642064
MALO,5.559799263972644
BUENO,5.985995014042924
BUENO,6.434268837245515
BUENO,5.966423477671539
BUENO,6.454955994819633
BUENO,6.4756256606190075
MALO,4.822861818652054
BUENO,6.414530558747833
BUENO,6.030998304408962
BUENO,5.846193635654018
BUENO,6.82501134055002
BUENO,6.3009821009983025
BUENO,5.806161808557638
MALO,5.506482308800668
BUENO,5.742703466808733
BUENO,5.907355708184042
BUENO,6.022012789645753
BUENO,5.970328729619498
MALO,5.3062863299640615
MALO,5.8117445995971515
BUENO,5.879824717050511
BUENO,5.676951333958927
BUENO,6.322267392727301
BUENO,5.9453940804067
BUENO,5.586975776190717
BUENO,5.704928019337874
BUENO,5.804632403143357
BUENO,6.718633674218459
BUENO,6.23982258038788
MALO,5.363074628378124
BUENO,5.557160308430178
BUENO,6.096897889298418
BUENO,6.433619874507592
BUENO,5.82421625202427
BUENO,6.073497776444544
BUENO,5.697070804922625
MALO,5.658217534236059
MALO,5.581321100179363
BUENO,5.77211149316358
BUENO,5.998485718456786
BUENO,5.647367403624958
MALO,5.545584058102808
BUENO,5.967017152621041
MALO,5.695566490539026
MALO,5.060934706581691
BUENO,5.690336629877704
BUENO,5.863180249173155
BUENO,5.609212616932276
BUENO,6.219805792899946
MALO,5.718978197194589
BUENO,6.234344225601156
BUENO,6.116363216904664
BUENO,5.8493760795391285
BUENO,5.706070965395222
BUENO,5.578455055157635
BUENO,6.039909527195489
MALO,5.405090794886354
BUENO,6.5325757259404345
BUENO,6.052240668499808
BUENO,6.101593050286301
BUENO,5.827918367336521
BUENO,6.69377503249431
BUENO,6.223759269112078
BUENO,6.232003751340713
BUENO,5.59494811608476
MALO,5.565270362682391
BUENO,6.464379749202907
BUENO,6.424130485765591
BUENO,5.768054770764083
BUENO,5.466144004431044
BUENO,6.124136984165688
BUENO,5.698179793505153
MALO,5.522078992938871
BUENO,6.266649225530765
BUENO,5.82684054052644
BUENO,5.78457924473282
BUENO,6.191982731995054
BUENO,6.283140872573728
BUENO,6.4661492094854776
BUENO,6.5645119695318375
BUENO,5.57432727262538
BUENO,6.298454136911788
MALO,5.603522027222217
BUENO,6.090393863809
BUENO,5.797629937978929
BUENO,6.47570276857533
BUENO,5.837450398746124
BUENO,5.895147151194064
BUENO,6.196329705818931
BUENO,5.687834452712778
BUENO,6.4835429619563065
BUENO,6.514952461167493
BUENO,6.00107441777905
BUENO,6.68830091531734
BUENO,6.319914133368634
BUENO,5.944043527631049
BUENO,6.196293440290362
BUENO,6.350880198652996
MALO,5.316320058142289
MALO,5.699243340238763
MALO,5.081379937283753
BUENO,6.405213982726739
MALO,5.068503349723532
BUENO,5.645514342136908
BUENO,6.5426654119356655
BUENO,6.158708899619709
BUENO,5.788618046935902
MALO,5.3620203416800205
BUENO,5.225359200975002
BUENO,6.496098257575726
BUENO,5.759563207500019
MALO,5.886594027504879
BUENO,6.271463994718449
BUENO,6.409503926135537
BUENO,5.984872697383173
MALO,5.096915901534395
MALO,5.935887657512622
BUENO,5.878944645259514
BUENO,5.793642737327856
BUENO,6.150776388776618
MALO,5.365528600882696
BUENO,6.530771958494119
BUENO,6.075206890305187
MALO,5.365164614935892
BUENO,6.483038636559257
BUENO,6.559074849190559
MALO,5.802427091836883
MALO,5.465714691612362
BUENO,6.286169744572568
MALO,5.048109431479986
MALO,5.467145196802458
BUENO,5.838536396249433
BUENO,5.740143819663295
BUENO,5.941887724282772
MALO,5.293469606940304
MALO,5.019922769370014
BUENO,6.281493475764073
BUENO,5.757317924514194
MALO,5.087228964241872
MALO,5.430086359774872
BUENO,6.598809468085236
BUENO,5.638129887868663
MALO,5.124306938500755
MALO,6.345598356538208
MALO,5.5435594093739216
BUENO,6.307209401317987
BUENO,6.173654875889305
BUENO,5.9642948831768425
MALO,5.7572733582850155
BUENO,6.478506995056771
BUENO,6.50895746795635
BUENO,6.145739059179935
MALO,5.407909604946284
BUENO,5.592634110656595
BUENO,5.899190346279138
BUENO,5.84986051464431
BUENO,6.182011065869744
BUENO,6.146781090897503
BUENO,6.587891704639981
BUENO,5.750488173886504
BUENO,5.996593334987191
MALO,5.416753856572516
BUENO,6.014912006668314
MALO,5.115881365545275
BUENO,6.370335419355957
BUENO,6.601724216674274
MALO,4.73456687092807
BUENO,5.480862930402534
MALO,5.7113354980037
BUENO,5.752989419498223
BUENO,6.232450321649372
BUENO,6.845628654870449
MALO,5.633364351945983
BUENO,5.8283885770028565
BUENO,5.983219096723788
BUENO,5.796553662948579
BUENO,6.164710693128287
MALO,5.253603871358598
BUENO,6.168982122931302
BUENO,6.153296771892206
BUENO,6.4243948475636365
BUENO,6.735132386762791
MALO,5.668358596544359
BUENO,5.745641210451502
BUENO,6.232003751340713
BUENO,5.557160308430178
BUENO,5.5145634978367895
BUENO,6.3830949631219305
MALO,5.558480166093823
BUENO,6.198471289382567
BUENO,6.051481835256333
BUENO,6.500748673298542
BUENO,6.452682868135282
BUENO,6.5828413177426555
MALO,5.712945120473217
BUENO,6.113586392131906
BUENO,6.054116893711978
MALO,6.057300939986398
MALO,5.392074465621556
BUENO,5.937480776409707
BUENO,5.855783252494714
BUENO,6.076028060637466
BUENO,6.528763487609563
BUENO,6.320229277378253
BUENO,6.9153499056927235
MALO,5.405637858354976
BUENO,6.697272504537159
MALO,5.419271644843162
BUENO,6.761035038664875
BUENO,6.384132994083297
MALO,5.2298823766039035
